Character,From,To,Volume,Part,Context,Date
"Пьер Безухов","Санкт-Петербург (салон Шерер)","Москва (к умирающему отцу)","1","1","вступление, получение наследства","1805-01-15"
"Пьер Безухов","Москва","Санкт-Петербург","1","2","оформление титула, женитьба на Элен","1805-02-10"
"Пьер Безухов","Петербург","Чёрная речка (пригород)","2","1","дуэль с Долоховым","1805-03-05"
"Пьер Безухов","Петербург","Киев","2","2","масонство","1805-04-15"
"Пьер Безухов","Киев","Лысые Горы (к Болконским)","2","2","«миссия просветителя»","1805-05-10"
"Пьер Безухов","Лысые Горы","Москва","2","3","встреча с Ростовыми","1805-06-01"
"Пьер Безухов","Москва","Бородино","3","2","«народная война», желание убить Наполеона","1812-09-07"
"Пьер Безухов","Москва","Орёл","3–4","2–1","марш пленных, болезнь, освобождение","1812-10-10"
"Пьер Безухов","Орёл","Ярославль","4","1","госпиталь, сближение с Наташей","1812-11-05"
"Пьер Безухов","Ярославль","Москва (эпилог)","5","1","женат на Наташе","1814-01-20"
"Князь Андрей Болконский","Лысые Горы","Петербург","1","1","ввод жены в свет","1805-03-20"
"Князь Андрей Болконский","Петербург","Браунау","1","2","штаб Кутузова, кампания 1805","1805-11-20"
"Князь Андрей Болконский","Шёнграбен","Аустерлиц","1","3","ранение","1805-12-02"
"Князь Андрей Болконский","Аустерлиц","Лысые Горы","2","1","выздоровление","1806-01-15"
"Князь Андрей Болконский","Лысые Горы","Бухарест","2","2","Дунайская кампания","1806-03-01"
"Князь Андрей Болконский","Бухарест","Лысые Горы","2","2","отставка","1806-04-15"
"Князь Андрей Болконский","Лысые Горы","Отрадное","2","3","сватовство к Наташе","1806-05-10"
"Князь Андрей Болконский","Отрадное","Бородино","3","1","возвращается в строй","1812-08-25"
"Князь Андрей Болконский","Бородино","Ярославль","3","2–3","госпиталь, смерть","1812-09-10"
"Наташа Ростова","Москва (дом Ростовых)","Отрадное","1","2","зимние каникулы","1805-12-15"
"Наташа Ростова","Отрадное","Москва","1","3","первый бал","1806-01-10"
"Наташа Ростова","Москва","Санкт-Петербург","2","3","сезон, бал у императрицы","1806-02-05"
"Наташа Ростова","Петербург","Москва","2","4","попытка побега с Анатолем","1806-03-20"
"Наташа Ростова","Москва","Отрадное","2","5","болезнь, разрыв с Андреем","1806-04-10"
"Наташа Ростова","Отрадное","Москва","3","1","показаться врачам","1812-03-10"
"Наташа Ростова","Москва (эвакуация)","Ярославль","3","3","спасение раненых, встреча с Пьером","1812-09-01"
"Наташа Ростова","Ярославль","Москва (эпилог)","5","1","жена Пьера","1814-02-01"
